YEAR,DISTRICT,AGE_CAT,GENDER,COUNT
2016,51,3,1,122247.98396028599
2016,51,3,2,167602.59372535258
2016,51,1,2,82453.62636044437
2016,51,1,1,84428.14264294115
2016,51,2,1,35414.144526199474
2016,51,2,2,45776.456225861475
2016,52,3,1,167932.6564232791
2016,52,3,2,199427.21470207445
2016,52,1,2,101392.50048530905
2016,52,2,2,52168.934662119405
2016,52,1,1,103418.79207583089
2016,52,2,1,49241.64130456315
2016,62,3,2,213477.64335964134
2016,62,1,2,111659.72375353692
2016,62,1,1,114322.90280887925
2016,62,3,1,197210.15027287824
2016,62,2,1,59496.73178687465
2016,62,2,2,89054.96055570344
2016,92,3,1,181075.91263621466
2016,92,3,2,238215.05205869235
2016,92,1,1,113182.09249853819
2016,92,2,2,114926.57583297716
2016,92,2,1,93780.36461601255
2016,92,1,2,108798.18021300453
2016,23,3,1,160317.79740229942
2016,23,3,2,202858.4658773177
2016,23,1,1,119393.04359590987
2016,23,2,1,62260.237957454236
2016,23,2,2,76416.74212292532
2016,23,1,2,117356.269362089
2016,42,2,1,7433.535401501617
2016,42,2,2,7818.232176178639
2016,42,3,1,27164.469160680943
2016,42,3,2,30599.10836611529
2016,42,1,1,15506.136129382856
2016,42,1,2,15389.667278821933
2016,44,3,1,22665.356174426306
2016,44,3,2,27298.36109138431
2016,44,1,1,16143.196008176503
2016,44,2,2,8888.201465916754
2016,44,1,2,12266.374391581947
2016,44,2,1,7837.097662941305
2016,45,2,2,10436.653918754453
2016,45,3,2,31323.619288961276
2016,45,3,1,27089.642821359274
2016,45,1,2,17737.42225033465
2016,45,1,1,21145.582359088607
2016,45,2,1,7839.405468836468
2016,53,3,1,93973.49923676689
2016,53,3,2,112539.38150249775
2016,53,1,2,67120.99513930565
2016,53,1,1,62493.664473262
2016,53,2,2,29794.99067999915
2016,53,2,1,29526.073080162932
2016,61,2,1,167717.64036218732
2016,61,3,2,461553.00878773566
2016,61,2,2,207145.5410184673
2016,61,3,1,375552.73301554547
2016,61,1,2,212459.74864326097
2016,61,1,1,204810.4576425366
2016,71,2,1,64343.0653830859
2016,71,2,2,84524.33025746277
2016,71,3,1,196961.02670184383
2016,71,3,2,245516.79801073557
2016,71,1,1,131208.52363125398
2016,71,1,2,143654.57536692012
2016,72,2,1,40136.81999861531
2016,72,2,2,43091.90602182818
2016,72,3,2,113094.3333531129
2016,72,3,1,91842.95855978118
2016,72,1,2,65491.9636032178
2016,72,1,1,56073.86397798651
2016,81,2,1,81949.03152889962
2016,81,2,2,99219.91653133457
2016,81,3,1,192490.17776612806
2016,81,3,2,235352.30886355333
2016,81,1,2,111002.98206977305
2016,81,1,1,110394.41143778303
2016,82,3,1,114047.50682458527
2016,82,3,2,136654.1253800237
2016,82,1,2,63970.06051400343
2016,82,2,1,43452.508318544395
2016,82,2,2,40289.71342688509
2016,82,1,1,67483.7490115104
2016,91,3,1,267188.3889701574
2016,91,3,2,322527.4724665889
2016,91,1,2,140290.3260326162
2016,91,2,2,133354.9614293197
2016,91,1,1,141813.29015745712
2016,91,2,1,117648.05579309458
2004,12,2,2,65771.56070000012
2004,12,1,1,27963.649299999994
2004,12,2,1,59161.84170000005
2004,12,3,1,7722.7251
2004,12,3,2,9622.9832
2004,12,1,2,10689.947299999998
2004,13,2,1,50529.92720000005
2004,13,2,2,53677.84370000005
2004,13,1,2,12518.353100000006
2004,13,1,1,24962.727499999983
2004,13,3,1,8067.741000000002
2004,13,3,2,7687.872500000001
2004,21,3,1,4289.179799999999
2004,21,3,2,6409.961700000001
2004,21,2,2,31283.3229
2004,21,2,1,26052.015599999984
2004,21,1,1,14231.482699999993
2004,21,1,2,7343.5790000000015
2004,22,2,1,11002.662200000006
2004,22,2,2,9795.157100000004
2004,22,1,1,5269.427799999997
2004,22,1,2,1768.2351
2004,22,3,2,2028.6843000000003
2004,22,3,1,1173.6596000000002
2004,23,2,2,21155.39299999999
2004,23,2,1,21417.7897
2004,23,3,1,2346.1648
2004,23,3,2,2606.9032
2004,23,1,1,8247.289599999996
2004,23,1,2,3407.149300000001
2004,31,3,1,4195.5347
2004,31,3,2,5260.2747
2004,31,2,1,25260.50620000001
2004,31,2,2,27597.021800000013
2004,31,1,1,11911.5955
2004,31,1,2,2949.687700000001
2004,31,1,,224.3455
2004,32,2,1,21494.26139999999
2004,32,2,2,22299.2453
2004,32,1,2,5805.3528
2004,32,1,1,9222.840399999997
2004,32,3,1,2470.5437999999995
2004,32,3,2,2230.8199999999997
2004,33,2,2,15554.024099999999
2004,33,2,1,12073.178100000001
2004,33,1,1,5225.8699
2004,33,1,2,3002.3203
2004,33,3,1,2561.0111000000006
2004,33,3,2,1580.295
2004,41,2,1,13865.700599999986
2004,41,2,2,17837.012799999953
2004,41,1,2,2342.8667000000005
2004,41,1,1,6072.989500000002
2004,41,3,1,3629.7506000000003
2004,41,3,2,3672.469500000001
2004,42,2,1,3258.4062
2004,42,2,2,3162.8824
2004,42,1,1,2348.5645999999997
2004,42,1,2,530.6852
2004,42,3,1,245.58319999999998
2004,42,3,2,150.0594
2004,43,3,1,501.02500000000003
2004,43,2,1,5066.6421
2004,43,2,2,4479.0547
2004,43,1,1,1211.4029
2004,43,3,2,420.026
2004,43,1,2,847.5267000000001
2004,51,2,1,12091.522399999989
2004,51,2,2,16731.13809999999
2004,51,1,1,4251.3977
2004,51,1,2,3572.470500000001
2004,51,3,1,901.4688
2004,52,3,1,3501.1474
2004,52,2,2,20403.534699999997
2004,52,2,1,17049.104899999984
2004,52,1,1,10622.531299999995
2004,52,1,2,3043.2647999999986
2004,52,3,2,1243.9836
2004,53,2,1,10137.980600000015
2004,53,2,2,8675.001100000005
2004,53,1,2,868.037
2004,53,1,1,3831.2384
2004,53,3,1,2566.8686
2004,53,3,2,1945.3082
2004,61,2,1,45533.19420000004
2004,61,2,2,46977.69540000005
2004,61,1,1,17963.947700000022
2004,61,3,1,7306.538199999999
2004,61,3,2,6151.827399999999
2004,61,1,2,8484.744799999995
2004,62,2,1,21576.243100000007
2004,62,2,2,23709.454300000005
2004,62,1,1,12274.504799999986
2004,62,3,1,2120.7395
2004,62,1,2,4162.0752999999995
2004,62,3,2,2557.0037999999995
2004,71,2,1,21011.62460000002
2004,71,2,2,22635.192800000023
2004,71,1,1,9413.027799999996
2004,71,1,2,4807.040199999998
2004,71,3,1,1678.323
2004,71,3,2,2817.323100000001
2004,72,2,1,9203.086799999995
2004,72,2,2,9771.949899999996
2004,72,1,1,5021.624999999998
2004,72,3,2,1359.9793000000002
2004,72,3,1,796.1063000000001
2004,72,1,2,1592.2126000000003
2004,81,2,1,22443.906500000037
2004,81,2,2,25303.26900000004
2004,81,1,2,6254.409300000001
2004,81,3,1,2910.481
2004,81,1,1,9675.826699999998
2004,81,3,2,3342.0724
2004,82,2,2,12226.886999999995
2004,82,2,1,11451.390199999998
2004,82,1,1,5308.746200000001
2004,82,3,2,1380.3944
2004,82,1,2,2719.8156
2004,82,3,1,669.8484
2004,91,2,1,32800.10620000001
2004,91,2,2,33269.28799999996
2004,91,1,2,8181.963000000002
2004,91,1,1,13826.391800000003
2004,91,3,2,2182.2676
2004,91,3,1,2036.9394000000002
2004,92,2,1,20189.40500000004
2004,92,2,2,26868.49260000006
2004,92,1,1,9505.188999999986
2004,92,1,2,5200.1011
2004,92,3,2,3732.0387
2004,92,3,1,2807.3088000000007
2004,11,2,2,60324.71629999999
2004,11,2,1,56246.80070000006
2004,11,1,2,9169.703500000001
2004,11,3,1,7564.054400000001
2004,11,1,1,26823.09199999998
2004,11,3,2,10198.672
2004,51,3,2,292.61969999999997
2011,11,2,1,678397.6598057094
2011,11,2,2,733962.5485506965
2011,11,1,1,261404.37493084153
2011,11,1,2,241252.983979446
2011,11,3,2,176457.0182339075
2011,11,3,1,133730.60347296688
2011,12,2,2,740994.1218631355
2011,12,2,1,663021.2723504107
2011,12,1,2,252990.0428604683
2011,12,1,1,278275.5160993491
2011,12,3,1,133722.39902175614
2011,12,3,2,172616.70229591648
2011,13,2,1,349368.149954635
2011,13,2,2,380489.5790449915
2011,13,3,2,97270.27269597456
2011,13,1,1,141475.80104540635
2011,13,1,2,150478.71475848288
2011,13,3,1,75353.77816980009
2011,21,2,2,
2011,21,2,1,
2011,21,1,2,
2011,21,3,1,
2011,21,3,2,
2011,21,1,1,171655.99463531512
2011,22,3,1,23971.66948055347
2011,22,3,2,26127.59147579011
2011,22,2,2,161892.07683087146
2011,22,2,1,125074.70166339297
2011,22,1,1,67691.58095372992
2011,22,1,2,64289.786844752794
2011,23,3,2,33768.602997828835
2011,23,2,1,204545.62288130447
2011,23,2,2,234702.86582953838
2011,23,1,2,96411.01592216243
2011,23,1,1,98321.52217465857
2011,23,3,1,28218.511654833444
2011,31,2,1,292528.5734946919
2011,31,2,2,323764.45303501614
2011,31,1,2,125850.79629235031
2011,31,1,1,148623.09947001544
2011,31,3,2,80497.41334816134
2011,31,3,1,62702.69221597485
2011,32,2,2,270499.029031714
2011,32,1,1,96971.91195022016
2011,32,2,1,225405.3219602611
2011,32,1,2,91701.35560231133
2011,32,3,2,60214.26427749399
2011,32,3,1,48444.53972853003
2011,33,2,1,168303.50748796584
2011,33,2,2,191200.10683800702
2011,33,1,2,73316.72653440568
2011,33,1,1,82379.44586780746
2011,33,3,1,29708.060978317237
2011,33,3,2,36075.975213776524
2011,41,3,2,39307.98957371412
2011,41,2,1,161357.85027384482
2011,41,2,2,191615.06513606844
2011,41,1,2,69828.40448903276
2011,41,1,1,74552.6316587243
2011,41,3,1,37814.1162786271
2011,42,2,1,29388.428508727273
2011,42,2,2,31891.241076582068
2011,42,1,1,13967.760258717355
2011,42,1,2,11994.678413938118
2011,42,3,2,4222.813998294767
2011,42,3,1,3654.045017522053
2011,43,2,1,49193.9344162419
2011,43,2,2,52326.53881211348
2011,43,1,2,23926.058700832516
2011,43,1,1,25423.648614343478
2011,43,3,1,6847.661805192518
2011,43,3,2,6382.925213572345
2011,44,2,1,23351.81757427491
2011,44,2,2,30141.933969043894
2011,44,3,1,2879.051638684372
2011,44,1,2,14134.625150204458
2011,44,1,1,16627.614447530195
2011,44,3,2,1892.3672590795356
2011,45,2,1,29999.029958005664
2011,45,2,2,33686.369455190084
2011,45,1,2,21090.431576571078
2011,45,3,2,3463.197259092569
2011,45,3,1,4409.992692976527
2011,45,1,1,18920.89719916275
2011,51,2,1,147995.95340914666
2011,51,2,2,168571.77172256404
2011,51,1,2,78766.89179329998
2011,51,3,2,22003.06180969212
2011,51,1,1,78152.26997022703
2011,51,3,1,22346.780007492387
2011,52,2,2,204494.83695158747
2011,52,2,1,191708.67604132017
2011,52,1,1,82722.52653492242
2011,52,1,2,102625.66361451626
2011,52,3,1,22924.943277481078
2011,52,3,2,27138.856859698957
2011,53,2,1,114108.61997116721
2011,53,2,2,120727.71536713919
2011,53,1,2,52464.34420623506
2011,53,3,1,9644.809759858477
2011,53,3,2,9540.325423949982
2011,53,1,1,62332.12649547379
2011,61,2,1,
2011,61,2,2,
2011,61,1,1,198815.42728050973
2011,61,3,1,86056.47934684512
2011,61,3,2,102684.99938642711
2011,61,1,2,195082.2399239443
2011,62,2,1,212361.04830439156
2011,62,2,2,240790.20503900608
2011,62,1,1,115187.10873366983
2011,62,1,2,102354.53816776721
2011,62,3,2,40051.63987459
2011,62,3,1,33566.18571081537
2011,71,2,1,244438.98391543506
2011,71,2,2,275584.97848380834
2011,71,3,1,30106.728833917463
2011,71,3,2,29387.843230732855
2011,71,1,2,117702.64356808017
2011,71,1,1,121411.04973028632
2011,72,2,1,118334.78141187281
2011,72,2,2,133677.63493056886
2011,72,1,1,54053.927195219694
2011,72,1,2,48670.30907577132
2011,72,3,2,17563.14418971971
2011,72,3,1,17829.06705139742
2011,81,3,1,38792.85655963482
2011,81,3,2,40692.651745570205
2011,81,2,1,
2011,81,2,2,
2011,81,1,1,108444.73639542227
2011,81,1,2,121698.37857118374
2011,82,2,2,135611.79831626787
2011,82,2,1,140110.40874921475
2011,82,1,1,58963.078075684985
2011,82,1,2,62244.98879581128
2011,82,3,1,21185.76668633651
2011,82,3,2,16213.07429791518
2011,91,2,1,323875.3380761247
2011,91,2,2,340599.54552896414
2011,91,1,2,122843.29850964891
2011,91,3,1,73621.12505410844
2011,91,1,1,136580.29868098744
2011,91,3,2,66556.82385927056
2011,92,2,2,271974.1680362261
2011,92,1,2,
2011,92,2,1,233214.97944466412
2011,92,3,1,50556.086768582165
2011,92,3,2,59976.06146288449
2011,92,1,1,101327.8721763349
2002,11,2,1,696859.424000001
2002,11,2,2,770431.6667000025
2002,11,1,2,245402.10789999986
2002,11,1,1,286248.3941000005
2002,11,3,1,101728.92359999995
2002,11,3,2,118155.68839999996
2002,12,2,1,688411.8477999996
2002,12,2,2,745142.7453000004
2002,12,1,1,280634.7871999995
2002,12,1,2,255923.12699999986
2002,13,2,2,370440.29259999795
2002,13,2,1,354410.24149999826
2002,13,3,2,64053.80970000006
2002,13,1,1,150273.53540000014
2002,13,1,2,148083.788
2002,13,3,1,56580.746800000044
2002,21,2,2,412154.0718999989
2002,21,2,1,363971.60029999824
2002,21,1,2,168083.69850000038
2002,21,1,1,160815.12300000002
2002,21,3,1,46089.35220000002
2002,21,3,2,56757.35739999999
2002,31,3,2,59880.34239999999
2002,31,2,2,328141.4707999996
2002,31,2,1,311261.79569999943
2002,31,1,2,142245.22909999985
2002,31,1,1,149398.14349999977
2002,31,3,1,50268.37409999998
2002,32,2,1,226616.21539999946
2002,32,2,2,260588.3576999999
2002,32,1,1,119653.01649999997
2002,32,1,2,120597.90769999994
2002,32,3,1,38291.93079999995
2002,61,2,2,523358.78250000265
2002,61,3,1,63378.81400000009
2002,61,1,2,201302.94390000025
2002,61,3,2,67475.36480000011
2002,61,2,1,505937.91410000203
2002,61,1,1,209658.88079999993
2002,62,2,2,246588.87720000074
2002,62,2,1,232354.35480000096
2002,62,1,1,124517.84130000023
2002,62,1,2,115628.66850000019
2002,62,3,2,29264.85690000001
2002,62,3,1,22173.728099999997
2002,71,2,1,242821.20090000104
2002,71,2,2,248633.26900000102
2002,71,1,2,110880.63589999994
2002,71,1,1,117617.96479999994
2002,71,3,1,24395.918699999987
2002,81,2,1,273692.7210999998
2002,81,2,2,283146.8570000004
2002,81,1,2,136429.11579999994
2002,81,1,1,131413.08100000006
2002,81,3,1,32290.862300000008
2002,81,3,2,33976.048299999995
2002,91,3,1,46519.43099999999
2002,91,3,2,44014.09439999999
2002,91,2,1,343785.9193000016
2002,91,2,2,336792.6104000014
2002,91,1,1,144824.54090000002
2002,91,1,2,136810.25579999975
2002,12,3,2,105084.64449999995
2002,12,3,1,79749.55980000009
2002,22,2,1,120242.2334999998
2002,22,2,2,131598.74429999953
2002,22,1,2,55574.43869999999
2002,22,1,1,64104.203600000044
2002,22,3,1,16183.352899999993
2002,22,3,2,14984.269899999992
2002,23,2,1,192665.16549999948
2002,23,2,2,214820.77549999979
2002,23,1,1,107304.7917999999
2002,23,1,2,89041.59740000001
2002,23,3,1,21239.50899999998
2002,23,3,2,20376.159199999984
2002,32,3,2,41451.72419999995
2002,33,3,2,24879.99279999999
2002,33,3,1,24771.556399999994
2002,33,2,2,178333.69569999992
2002,33,2,1,179015.6790999999
2002,33,1,1,84338.34239999998
2002,33,1,2,80779.92090000013
2002,71,3,2,16180.013900000002
2002,72,2,2,118144.81610000004
2002,72,2,1,121202.51780000006
2002,72,1,1,47853.61629999999
2002,72,3,1,11936.173799999999
2002,72,1,2,51187.39289999998
2002,72,3,2,13768.983699999999
2002,82,2,1,127966.82670000024
2002,82,2,2,139819.05370000048
2002,82,1,2,57369.062399999944
2002,82,1,1,69728.45359999994
2002,82,3,1,16809.171
2002,82,3,2,11559.7377
2002,92,2,2,278567.0192999999
2002,92,2,1,283948.1233999994
2002,92,1,2,111304.3549000001
2002,92,3,2,45322.77179999997
2002,92,1,1,116388.89300000005
2002,92,3,1,37875.1579
2017,11,3,1,578980.967424602
2017,11,3,2,644360.0484283018
2017,11,1,2,256511.17031143932
2017,11,2,1,252997.66891130994
2017,11,2,2,298577.9588226646
2017,11,1,1,283991.29189875396
2017,12,3,1,604211.0815855042
2017,12,3,2,652908.9182710693
2017,12,1,1,279588.96234235785
2017,12,1,2,273576.19701072143
2017,12,2,1,224886.06271174087
2017,12,2,2,296552.98590801837
2017,13,2,1,129395.39706005156
2017,13,3,2,343136.5272684414
2017,13,2,2,157746.4898481036
2017,13,3,1,309402.32587847015
2017,13,1,1,146913.24838317186
2017,13,1,2,159656.93398484244
2017,21,2,1,162105.13515419568
2017,21,2,2,193021.34382118387
2017,21,3,2,384774.39401715534
2017,21,3,1,289280.05777803226
2017,21,1,1,186820.88283697504
2017,21,1,2,189824.60306874706
2017,22,3,2,138921.88081984027
2017,22,1,2,70953.05346620415
2017,22,2,1,53851.122538458905
2017,22,2,2,62793.93340114402
2017,22,3,1,101638.4628329258
2017,22,1,1,72122.06809760067
2017,23,2,1,77821.29288803093
2017,23,2,2,83945.80610613382
2017,23,3,1,167047.86859343972
2017,23,3,2,202628.2848237458
2017,23,1,1,114040.0912833745
2017,23,1,2,100901.9406197056
2017,31,2,1,107521.65085387981
2017,31,2,2,135089.11314109244
2017,31,3,1,253812.23620070916
2017,31,3,2,288768.68087541393
2017,31,1,2,145825.0399961301
2017,31,1,1,153617.700130337
2017,32,3,1,191798.46390770105
2017,32,3,2,228717.09278793304
2017,32,1,2,104789.86620134363
2017,32,1,1,109097.09198258602
2017,32,2,2,105634.77233145616
2017,32,2,1,94220.70919594145
2017,33,3,1,144614.7491039364
2017,33,3,2,170698.71849938578
2017,33,1,1,83624.29467684541
2017,33,1,2,90043.3410942979
2017,33,2,1,67682.38926558636
2017,33,2,2,75139.31527522943
2017,41,3,1,143927.09188359426
2017,41,3,2,179360.52418453372
2017,41,1,2,67542.02894370773
2017,41,2,1,63895.901943623205
2017,41,2,2,80436.71352655439
2017,41,1,1,64994.94716393142
2017,42,2,2,10555.303348809526
2017,42,3,2,29583.694822218844
2017,42,1,1,13680.863291811742
2017,42,1,2,14355.693926446285
2017,42,3,1,29021.507123700707
2017,42,2,1,8588.709991702219
2017,43,3,1,46829.175198516896
2017,43,3,2,53032.16629510687
2017,43,1,1,23850.921214486058
2017,43,2,2,16305.26587019306
2017,43,2,1,13931.187912346093
2017,43,1,2,24128.837477591696
2017,44,2,1,8240.333335630188
2017,44,2,2,9246.265177914602
2017,44,3,2,25488.514287413615
2017,44,3,1,24117.34875537123
2017,44,1,2,14567.401557220997
2017,44,1,1,14138.458244389638
2017,45,3,1,27911.89992242977
2017,45,3,2,30990.483028627765
2017,45,1,1,18354.453258339585
2017,45,1,2,19030.30947454356
2017,45,2,1,9985.359118561919
2017,45,2,2,11286.40690170677
2017,51,3,1,127365.5242202114
2017,51,3,2,157801.7378052357
2017,51,1,1,84045.4854166355
2017,51,1,2,95473.24695609539
2017,51,2,2,47967.9503386757
2017,51,2,1,35106.17649476011
2017,52,3,2,192529.1285925141
2017,52,3,1,153896.95792040022
2017,52,1,1,107994.7717678351
2017,52,2,2,62086.772111834376
2017,52,1,2,112748.28135795752
2017,52,2,1,58521.82100541723
2017,53,2,1,31255.892402813268
2017,53,3,2,113798.42632290925
2017,53,3,1,102026.17097523833
2017,53,2,2,34221.02545695516
2017,53,1,2,63278.43575812777
2017,53,1,1,58540.43970393094
2017,61,2,1,178058.0093558198
2017,61,3,2,458676.41167080076
2017,61,3,1,374647.3198954332
2017,61,1,2,208038.5944966569
2017,61,2,2,210158.247686785
2017,61,1,1,217344.54951452476
2017,62,2,1,62723.82392223405
2017,62,2,2,89677.92140402709
2017,62,1,2,115643.85263655825
2017,62,3,1,197201.3536888193
2017,62,3,2,218847.37486587567
2017,62,1,1,113069.79027074136
2017,71,2,1,86069.82581750942
2017,71,2,2,97062.13926452755
2017,71,3,1,199083.12733808265
2017,71,3,2,248415.51256021686
2017,71,1,2,115307.85055291414
2017,71,1,1,132461.10146539702
2017,72,2,2,43088.82132539105
2017,72,3,1,94742.67048786055
2017,72,3,2,117600.42427734564
2017,72,2,1,42698.91760574754
2017,72,1,1,59763.4343446611
2017,72,1,2,57521.58340298534
2017,81,3,1,185323.42984012226
2017,81,3,2,234912.35347311714
2017,81,1,2,118275.10932622496
2017,81,1,1,106758.29832317666
2017,81,2,1,92703.24421483892
2017,81,2,2,102353.6467961921
2017,82,2,1,41581.84072295148
2017,82,2,2,44825.67639520245
2017,82,3,2,130624.12124096758
2017,82,3,1,115396.36577339466
2017,82,1,1,71816.96566516734
2017,82,1,2,69154.96874457074
2017,91,2,1,123568.51857749265
2017,91,2,2,127834.19783481913
2017,91,3,1,281876.8465054303
2017,91,1,2,137263.61370963487
2017,91,1,1,147459.4184552438
2017,91,3,2,316122.58276624896
2017,92,2,1,94865.13890358144
2017,92,2,2,114739.94301205168
2017,92,3,1,192688.7473126098
2017,92,3,2,232761.5517636786
2017,92,1,1,109515.88993783298
2017,92,1,2,112846.5293441242
2010,11,2,1,707431.3756605304
2010,11,2,2,825396.2347395043
2010,11,1,2,278910.7339540443
2010,11,1,1,294576.0827925346
2010,11,3,1,130843.21367226278
2010,11,3,2,157826.16295117076
2010,12,3,2,158274.92170469
2010,12,2,1,748594.3400457393
2010,12,2,2,808906.3588321983
2010,12,1,2,287959.726458073
2010,12,1,1,315951.04071061173
2010,12,3,1,121506.70581740676
2010,13,3,2,87225.02339726809
2010,13,2,1,418839.078140558
2010,13,3,1,77226.25188179937
2010,13,2,2,458351.40525713743
2010,13,1,2,169177.86217410758
